Date,yield_hat_6M,yield_hat_9M,yield_hat_1Y,yield_hat_2Y,yield_hat_5Y,yield_hat_10Y,yield_hat_20Y,yield_hat_30Y
2018-01-25,0.0136396573262518,0.014550497598281895,0.015460244053405438,0.01570019584385494,0.016721109942512673,0.01875409519333699,0.021377251315818704,0.021092314684031388
2018-01-26,0.013634418575304511,0.014545154174829135,0.015454796138902539,0.015695350367248513,0.016717402969405524,0.018751393525503337,0.021375410303134376,0.021090783171985303
2018-01-29,0.013618167017352533,0.014528577543733377,0.0154378949997377,0.015680317216236212,0.01670590161035252,0.018743011725998883,0.021369699099644972,0.02108603243532904
2018-01-30,0.013612500093004017,0.014522797138239202,0.015432001310910317,0.015675074581314237,0.01670189049379913,0.018740088728118266,0.021367707583989055,0.021084375955574726
2018-01-31,0.013606619178836224,0.014516798387756645,0.015425884929816412,0.015669633666894486,0.016697727591065904,0.018737055211530563,0.021365640857111352,0.021082656981969594
2018-02-01,0.013608009226295266,0.01451821629413293,0.015427330646449945,0.015670919742044015,0.016698711588802324,0.0187377722444795,0.021366129361677973,0.021083063283459547
2018-02-02,0.013630248874224638,0.01454090112088172,0.015450459876757545,0.015691493506759788,0.016714452276854135,0.018749243093131904,0.021373944972838232,0.021089564221980196
2018-02-05,0.013690435118545504,0.014602287019948887,0.01551304336330457,0.015747148686985117,0.01675702714900671,0.0187802757418674,0.021395095366299306,0.02110716159523173
2018-02-06,0.013706574826012452,0.01461874715958662,0.015529823388398024,0.015762067679651715,0.016768438303885053,0.018788594948817332,0.02140076694619432,0.02111188158598491
2018-02-07,0.013965407550308801,0.014882645150712043,0.015798778321209354,0.01600099675746446,0.01695110133440666,0.018921860180562154,0.021491712475446165,0.02118763580517794
2018-02-08,0.01378939372158818,0.014703201854465796,0.015615911128101572,0.015838584999675685,0.016826954348979496,0.018831266660151006,0.02142986883705763,0.02113610849448796
2018-02-09,0.013786188369235002,0.01469993345500067,0.01561257978654534,0.01583562471032577,0.016824690804435962,0.018829615668085,0.02142874253683215,0.021135170622915977
2018-02-12,0.01359539157287058,0.014505345615480182,0.015414207385141454,0.01565924521026528,0.016689779034115733,0.01873126333913509,0.021361695118804147,0.02107937534699984
2018-02-13,0.013498919129911037,0.014406927745052565,0.015313847536333846,0.01556993549346802,0.016621432417417967,0.018681475229958746,0.0213277902207039,0.021051186805995444
2018-02-14,0.013493142369638618,0.014401033884712679,0.0153078367861182,0.015564584931363258,0.016617337034308566,0.018678492682042865,0.021325759918707835,0.021049499372465644
2018-02-15,0.01348672358173604,0.014394484901722656,0.015301157842078004,0.015558639350834548,0.016612786121205418,0.018675178490150157,0.02132350395886992,0.021047624463385907
2018-02-16,0.013433547928765444,0.014340227403781675,0.015245820457644615,0.015509369423040344,0.01657506966385774,0.018647715825506735,0.021304814309852496,0.021032094657143986
2018-02-20,0.013405189831130902,0.014311289990349207,0.015216304787166492,0.015483083636035854,0.01655494488939824,0.01863306538130785,0.021294846974961423,0.021023814680731216
2018-02-21,0.01319994728885752,0.01410180539089528,0.015002586089730418,0.015292620430691406,0.01640906495269194,0.018526931881621155,0.021222701619019787,0.020963928079330823
2018-02-22,0.01314027907489228,0.014040887709426908,0.014940421352275305,0.015237176737604274,0.016366580147048036,0.018496043608235868,0.021201725349970616,0.020946530976282244
2018-02-23,0.013129886487667495,0.014030276752765001,0.014929592450688364,0.015227516628584544,0.016359177015707736,0.018490662184929545,0.021198071753636215,0.020943501477464013
2018-02-26,0.013097205800483153,0.013996907936062048,0.014895536848073106,0.015197132889704784,0.016335890391178356,0.018473736737611244,0.021186582409414248,0.02093397603964562
2018-02-27,0.01303311716765637,0.013931463494427386,0.014828739270737681,0.015137520454758115,0.016290194856608337,0.018440532044226042,0.021164050334657805,0.020915301282514214
2018-02-28,0.0130210048312931,0.013919093974568747,0.014816113078269145,0.015126249889271803,0.01628155435634944,0.018434254645013103,0.02115979179414803,0.020911772640887942
2018-03-01,0.013016824324088197,0.013914824632204018,0.01481175507749337,0.015122359604765963,0.016278571814355165,0.018432087892539473,0.02115832197281215,0.02091055480591234
2018-03-02,0.012932126420637617,0.013828319213999754,0.014723445771836983,0.01504350742892982,0.01621810955049517,0.018388173351341717,0.02112854208801982,0.020885887474896763
2018-03-05,0.01299195414572307,0.013889425227323445,0.014785827502038594,0.015099212697672915,0.01626082503293219,0.018419196197425665,0.02114957778848589,0.020903310405987995
2018-03-06,0.012853190838925155,0.013747685892471578,0.014641118170464859,0.014969961155913423,0.016161700114316776,0.018347219552060492,0.021100786504549763,0.020862909067250475
2018-03-07,0.01311113582375926,0.014011131539502373,0.01491005345736013,0.015210085037123539,0.01634581745888945,0.018480951693418467,0.02119147973555298,0.02093803600556543
2018-03-08,0.01298938122010105,0.01388679747876682,0.014783145040223652,0.015096817730568932,0.01625898872116359,0.01841786234944383,0.02114867315595604,0.02090256100063427
2018-03-09,0.012892554654609947,0.013787897932489291,0.014682176699810761,0.015006644492910885,0.016189837839544315,0.01836764575294962,0.021114627945681058,0.020874366712556665
2018-03-12,0.012951856223210215,0.013848471375089986,0.014744019438601865,0.01506188133772713,0.01623219984645817,0.018398405619869457,0.021135479282891216,0.02089163249912944
2018-03-13,0.012847720147476496,0.013742097066394128,0.014635411452392898,0.014964861877232543,0.016157788448069855,0.018344380255249832,0.02109886282031663,0.02086131691359388
2018-03-14,0.012836027463696036,0.013730151684875224,0.01462321389295861,0.014953962114640215,0.016149426977414935,0.01833831131739809,0.021094751241515133,0.020857914118896096
2018-03-15,0.01272615254840928,0.013617888570601044,0.014508567546444348,0.014851477581021217,0.016070792503126766,0.01828125434394947,0.0210561133752313,0.020825949474173253
2018-03-16,0.01267881775045144,0.01356951733634944,0.014459162061269452,0.014807292860023311,0.0160368814216648,0.018256658364779306,0.021039466942840288,0.020812185062228712
2018-03-19,0.012632976683247005,0.013522668189264855,0.014411306976900507,0.014764483110891704,0.01600402047053673,0.018232829676498103,0.02102334524431514,0.0207988585404084
2018-03-20,0.012719176355040633,0.013610759914301301,0.014501286747566108,0.014844966921523334,0.01606579601278691,0.01827762997868007,0.021053660065020026,0.020823920644999702
2018-03-21,0.012754269902559697,0.013646619416741453,0.014537910599456567,0.01487771413994212,0.016090926097425698,0.01829586019555544,0.021066001241656286,0.02083412743012068
2018-03-22,0.012639525946931867,0.013529361738218188,0.014418144503434765,0.014770600458969465,0.016008716483102113,0.01823623459006228,0.021025648568445417,0.020800762273540788
2018-03-23,0.012624172471503414,0.013513669876440695,0.014402114977450167,0.01475625891360622,0.01599770696230001,0.018228252151398564,0.02102024885470571,0.020796299452992748
2018-03-26,0.012523115498520549,0.013410373667153013,0.014296584357067595,0.014661809244585787,0.015925187006569703,0.018175687108608625,0.020984706222856267,0.020766934766088527
2018-03-27,0.012558130519396582,0.013446166908226273,0.014333154132302522,0.014694545377375712,0.015950325104091247,0.01819390506073021,0.02099702162533058,0.020777107366787326
2018-03-28,0.012540731059359742,0.013428381051159934,0.01431498271414567,0.014678279715430644,0.015937835059324383,0.018184852938093892,0.020990901968367986,0.02077205220445249
2018-03-29,0.012540623651344424,0.013428271255978362,0.014314870536969664,0.014678179297920183,0.01593775794866705,0.01818479705484169,0.020990864191069828,0.020772021000153372
2018-04-02,0.01277165378140893,0.013664381787786182,0.014556050673011764,0.014893931608304397,0.01610337021896445,0.018304888786484185,0.02107211442305687,0.02083918420019964
2018-04-03,0.01293587949830231,0.01383215269556853,0.01472735949470997,0.015047002855928523,0.016220790141462674,0.018390119897194943,0.021129861715533726,0.020886980265408858
2018-04-04,0.012799122015064732,0.013692446819975376,0.014584711263517453,0.014919551210130253,0.01612302737810885,0.018319152282015104,0.02108177368383624,0.020847175412474016
2018-04-05,0.012813927795162416,0.013707573644840156,0.014600158468497422,0.014933357710577024,0.016133619940850767,0.018326839212170442,0.021086980082747557,0.020851483310988378
2018-04-06,0.0128257288443595,0.01371963026466219,0.014612470131107409,0.01494436085198162,0.01614206134396066,0.01833296547920316,0.021091129836744445,0.020854917211195867
2018-04-09,0.012895343124746399,0.013790746369475942,0.014685084981465138,0.015009242548281496,0.016191830519724986,0.018369092467638747,0.021115608435566036,0.020875178451340057
2018-04-10,0.012962685473223209,0.013859532110117392,0.014755311192573072,0.015071964863264595,0.01623993214244752,0.018404021194438753,0.021139286910397577,0.020894786089678905
2018-04-11,0.0129678318745656,0.013864788436411448,0.014760677222833217,0.01507675649896099,0.01624360638731762,0.018406689721196186,0.02114109640407887,0.02089628484362449
2018-04-12,0.012964615386782737,0.013861503252157587,0.014757323480185583,0.01507376176703417,0.01624131002275481,0.018405021911690998,0.021139965475954203,0.020895348121061304
2018-04-13,0.013201875275332004,0.014103773628178655,0.015004594500635033,0.01529441137386703,0.016410437153203294,0.018527929688466126,0.021223379383677347,0.0209644903095594
2018-04-16,0.01337318925877913,0.014278633706352777,0.015182993998221326,0.015453412721667045,0.01653222605121487,0.018616529099699124,0.02128359911767259,0.021014472788436545
2018-04-17,0.013626292935980775,0.014536866069783556,0.015446345850257899,0.01568783422369547,0.016711652701483226,0.01874720283666289,0.021372554759429334,0.021088407789247164
2018-04-18,0.013631745698459208,0.014542427870951684,0.015452016500704973,0.015692878046955825,0.01671551152476269,0.018750015055994277,0.021374470992358924,0.02109000179290372
2018-04-19,0.01355496777711612,0.014464108981502521,0.015372159344129091,0.015621833112763196,0.016661151218668263,0.01871040593178579,0.021347488626318415,0.021067561916595826
2018-04-20,0.013634418575304511,0.014545154174829135,0.015454796138902539,0.015695350367248513,0.016717402969405524,0.018751393525503337,0.021375410303134376,0.021090783171985303
2018-04-23,0.013514109196963957,0.014422425400517351,0.015329652229481789,0.015584003408722092,0.01663219977484778,0.018689317210039177,0.021333128883322283,0.021055624200638935
2018-04-24,0.013507370062197026,0.014415549861518388,0.015322640530230957,0.015577762381901512,0.01662742306248563,0.01868583820342977,0.021330760371749045,0.02105365548496495
2018-04-25,0.013553577417857308,0.014462690605140488,0.015370713000249434,0.015620546073197582,0.016660166301948495,0.01870968842793687,0.021346999992167402,0.021067155647278908
2018-04-26,0.013500523760518014,0.014408564890760457,0.015315517138830356,0.015571421683317772,0.016622569950081992,0.018682303677697708,0.021328354183080468,0.021051655540113626
2018-04-27,0.013522345656595573,0.014430828444202038,0.015338221559795296,0.015591630524218813,0.016638037210651137,0.018693568935594623,0.021336023622478745,0.021058030435578946
2018-04-30,0.013583628747191595,0.014493346611187523,0.015401972616602637,0.015648360296580593,0.016681450289128277,0.0187251947997078,0.02135756125055152,0.02107593750270041
2018-05-01,0.013706574826012452,0.01461874715958662,0.015529823388398024,0.015762067679651715,0.016768438303885053,0.018788594948817332,0.02140076694619432,0.02111188158598491
2018-05-02,0.013727843352516039,0.01464043712314752,0.015551934073510028,0.01578172392484897,0.0167834718824079,0.01879955612860032,0.021408240712541292,0.021118102144913074
2018-05-03,0.013698986094269753,0.014611007830734116,0.015521933719092733,0.01575505321383397,0.0167630731987385,0.01878468347613461,0.02139810023391472,0.0211096622384139
2018-05-04,0.013735110550737084,0.014647848107304637,0.015559488600411776,0.01578843927396996,0.016788607690799904,0.018803300994400467,0.021410794379909226,0.021120227808335015
2018-05-07,0.013670232209162164,0.014581682251603913,0.01549203742490917,0.015728470440204975,0.01674273973352899,0.018769860613191976,0.021387995855686293,0.0211012539525524
2018-05-08,0.013717583397898147,0.014629973983499522,0.015541268093291045,0.015772242254571005,0.016776220207448896,0.018794268684340143,0.021404635376878388,0.02111510124759565
2018-05-09,0.013713201406472138,0.014625505146233866,0.015536712557701643,0.01576819237116069,0.016773122737661468,0.018792010299914827,0.021403095541663728,0.021113819628379667
2018-05-10,0.013768451299557966,0.014681847125541768,0.015594144780755135,0.01581924200941327,0.016812163539410088,0.018820478990594667,0.021422510015315845,0.021129981148055425
2018-05-11,0.013789714254429875,0.014703528690804322,0.015616244257441953,0.01583888102120705,0.016827180696379,0.018831431755742603,0.021429981466085383,0.021136202281892145
2018-05-14,0.013905291381728562,0.014821364879046362,0.0157363358056994,0.015945558325865288,0.01690873300005489,0.01889093336469884,0.02147059120555482,0.021170031201164362
2018-05-15,0.014050590354194401,0.014969464640028603,0.015887231938608408,0.016079494343204312,0.01701107710235469,0.018965656399756833,0.02152163899258412,0.021212591399286183
2018-05-16,0.01407470921205066,0.014994044181613056,0.015912271456269764,0.016101708182198922,0.017028046229313885,0.018978051389787656,0.021530112096804777,0.02121965960104121
2018-05-17,0.01419793295130711,0.015119602734704703,0.016040161321144143,0.01621511537545306,0.017114655314525634,0.01904133922340985,0.0215733988804193,0.021255786469897515
2018-05-18,0.014104907661904482,0.015024817738417719,0.015943619244234427,0.016129513854174726,0.017049284915379284,0.01899356728996591,0.021540720775441988,0.02122851085021911
2018-05-22,0.014205718950962419,0.015127535203081705,0.016048240043335136,0.016222276398870746,0.017120122920524478,0.01904533596030509,0.02157613385427434,0.021258070036768505
2018-05-23,0.014274928358334937,0.01519804102987261,0.016120040412558476,0.016285905797744298,0.017168698793424676,0.019080851483580318,0.02160044418734006,0.0212783730537159
2018-05-24,0.014343371245920188,0.015267756187359358,0.016191026042693756,0.01634878691836983,0.01721669167271224,0.019115953678061265,0.02162448398507404,0.021298459153640623
2018-05-25,0.014393358202693714,0.015318666183491902,0.016242857802637498,0.016394684471012805,0.01725171476013632,0.019141577843407497,0.021642040532958505,0.021313133944026258
2018-05-28,0.014497774226856535,0.015424993528247437,0.016351093904582933,0.016490483609939557,0.01732479613866423,0.01919506902316403,0.02167871158794231,0.0213438012278079
2018-05-29,0.01449628289635206,0.015423475059052269,0.016349548332346437,0.016489116062192548,0.017323753082706297,0.019194305357284745,0.021678187851623055,0.02134336309001409
2018-05-30,0.014559123608096013,0.015487455304187662,0.016414666632899,0.016546723016893562,0.017367686223556007,0.019226476010015602,0.021700256181651747,0.021361828316302976
2018-05-31,0.014496069848363439,0.015423258133715314,0.016349327534756212,0.016488920695835595,0.01732360407243195,0.01919419626099065,0.021678113031827324,0.021343300498980526
2018-06-01,0.014518012775134282,0.01544559991188632,0.01637206764255213,0.01650904028787341,0.01733894913601248,0.0192054316447681,0.021685819048512685,0.021349747480279763
2018-06-04,0.014476894737315501,0.015403733659473888,0.016329454158228302,0.01647133527378209,0.017310190813226673,0.019184376398283975,0.02167137892102558,0.021337667387689385
2018-06-05,0.014498519888554603,0.015425752757487705,0.016351866683551274,0.016491167372819797,0.01732531765616781,0.019195450850735936,0.02167897345462482,0.02134402029707154
2018-06-06,0.014244005254340782,0.015166539909190258,0.016087962106430327,0.0162574813405715,0.01714700050650097,0.01906498548278948,0.021589582372788886,0.02126930056761049
2018-06-07,0.014144810626389868,0.015065477724191036,0.015985035111526363,0.016166242196810465,0.01707733549212556,0.01901406342942105,0.021554738256224712,0.021240208873812685
2018-06-08,0.014170733259028553,0.015091890379158772,0.01601193705903904,0.016190094586652486,0.01709555018260615,0.019027374965055677,0.021563844364174675,0.021247809835383782
2018-06-11,0.014246671199347256,0.015169255764485698,0.016090727799880404,0.016259932220255364,0.01714887152058204,0.01906635348339153,0.021590518802683027,0.02127008266195354
2018-06-12,0.014272369359253429,0.015195434273235199,0.016117385966699427,0.016283553906296683,0.017166903528058504,0.019079538668352027,0.021599545342698714,0.021277622211352737
2018-06-13,0.01433505681854469,0.015259287724754312,0.0161824037600595,0.016341150445954095,0.017210863897063576,0.019111690531837332,0.021621563704034848,0.021296018676608453
2018-06-14,0.014137876104808777,0.01505841188110733,0.015977838143586706,0.016159860430744487,0.017072461823168412,0.019010501999554494,0.021552302264863016,0.02123817574473767
2018-06-15,0.01383586644009992,0.014750586274938469,0.015664205742251153,0.015881494068290414,0.01685976133051865,0.01885519865899655,0.02144619815778343,0.021149708136918986
2018-06-18,0.013826358973264254,0.014740892653705364,0.015654326273001836,0.015872717274395744,0.016853051291928874,0.01885030335149782,0.021442857525732568,0.021146925604516024
2018-06-19,0.013770267807695533,0.01468369943231785,0.015596032826236967,0.015820919945320453,0.016813446632597866,0.018821414766927034,0.021423148311044256,0.02113051259398083
2018-06-20,0.013766207358446914,0.014679558952794642,0.015591812450463805,0.015817169205379608,0.01681057848507646,0.018819323002456735,0.021421721524338588,0.021129324658020778
2018-06-21,0.013770908924878106,0.01468435318262127,0.015596699188518397,0.015821512147673366,0.016813899479183048,0.018821745035887596,0.021423373590502892,0.021130700163475256
2018-06-22,0.013748041335820879,0.01466103446625707,0.015572930102136527,0.015800386934961788,0.016797744779003462,0.01880996381759645,0.021415338175869617,0.02112401029588959
2018-06-25,0.013833516315396923,0.014748190152622223,0.015661763697950547,0.015879324633963982,0.016858102774333097,0.018853988636809024,0.021445372398379976,0.021149020316243154
2018-06-26,0.014138196164148093,0.015058738003720604,0.015978170320384587,0.016160154987703533,0.017072686774990232,0.019010666380032466,0.021552414697102562,0.021238269581000176
2018-06-27,0.014138196164148093,0.015058738003720604,0.015978170320384587,0.016160154987703533,0.017072686774990232,0.019010666380032466,0.021552414697102562,0.021238269581000176
2018-06-28,0.014137876104808777,0.01505841188110733,0.015977838143586706,0.016159860430744487,0.017072461823168412,0.019010501999554494,0.021552302264863016,0.02123817574473767
2018-06-29,0.014238566632813556,0.01516099942312943,0.01608231990326814,0.01625248125615314,0.0171431833615675,0.019062194620028405,0.021587672016857164,0.02126770510482054
2018-07-03,0.014242832228963435,0.015165344918428317,0.016086745182051325,0.01625640292389608,0.017146177232085898,0.019064383548064563,0.02158917033965629,0.021268956447087487
2018-07-04,0.01429742502639266,0.015220956958219036,0.016143375003980432,0.01630657913521704,0.017184478634619887,0.019092391506856335,0.021608346031561095,0.021284974333197114
2018-07-05,0.014359572874516495,0.015284257558342984,0.016207826739209164,0.01636366563477823,0.017228045872431295,0.019124260071054573,0.021630174437857735,0.02130321504225513
2018-07-06,0.014390161061196715,0.01531541016051248,0.01623954297882193,0.01639174957835196,0.01724947541586755,0.019139939251902435,0.02164091764517562,0.021312195225217462
2018-07-09,0.01590940981128126,0.016860225905173026,0.017809901921733446,0.017775645942606538,0.018302499787000506,0.019913657027817527,0.022174184616529393,0.02176022300758565
2018-07-10,0.016143499220789823,0.0170978215255966,0.018051002694487013,0.017986952664814905,0.018462761319949575,0.020031989206486186,0.022256294592232148,0.021829607767436067
2018-07-11,0.016160105073254768,0.017114671674376785,0.018068097091143032,0.018001922659980032,0.018474109616978412,0.020040374428195732,0.022262118732916367,0.021834533382180422
2018-07-12,0.015885585470169748,0.016836038193732708,0.017785350986997028,0.017754111260065184,0.018286159245790343,0.019901600504627286,0.022165827052240288,0.021753166703324178
2018-07-13,0.015895433161305234,0.016846036228518317,0.01779549930377814,0.017763013180232202,0.01829291421095866,0.01990658431580648,0.022169281635500825,0.021756083278459324
2018-07-16,0.01595228745625974,0.016903754487001387,0.017854081194066035,0.017814389290011313,0.01833189457890523,0.01993534945270741,0.022189225668396057,0.02177292499180658
2018-07-17,0.016062039246848823,0.01701515465494191,0.017967129215919513,0.01791347956314337,0.018407053201534095,0.019990838169588028,0.022227723162913274,0.021805452074618162
2018-07-18,0.016062991542009637,0.01701612114069946,0.01796810988840662,0.017914338851852892,0.01840770482345308,0.01999131940582618,0.022228057183506147,0.02180573439679792
2018-07-19,0.01603526756910823,0.01698798325067701,0.01793955819859857,0.017889319045612966,0.018388730661752686,0.019977307663780402,0.022218332806844265,0.021797515849824572
2018-07-20,0.015960862033463433,0.01691245876870058,0.017862915133817065,0.01782213501554038,0.018337770732021107,0.01993968650022814,0.022192233483203386,0.021775465486861382
2018-07-23,0.01608552805086699,0.017038992913656077,0.017991316837333234,0.017934671815069376,0.018423123172549374,0.020002706936804733,0.02223596186238796,0.021812416139688463
2018-07-24,0.01610425390330299,0.017057996519095064,0.018010598127495604,0.01795156305877432,0.018435930684333756,0.020012167294016097,0.022242529845562985,0.021817968746138047
2018-07-25,0.016213404977997198,0.017168751730533564,0.01812295716712559,0.018049954291085968,0.018510516078692377,0.020067280427336208,0.022280811989835825,0.02185034637784039
2018-07-26,0.016207271884237717,0.017162529174748843,0.01811664516260211,0.018044428775990332,0.018506328289576077,0.020064185046613413,0.022278661041630732,0.021848526563804146
2018-07-27,0.016201244374987153,0.017156413665516276,0.01811044166691541,0.018038998038186402,0.018502212236603793,0.020061142795166655,0.022276547112872143,0.021846738142225437
2018-07-30,0.016284663828540016,0.017241044139716298,0.018196283015961455,0.018114127691102818,0.018559145918400237,0.020103232870650613,0.022305802533823877,0.021871495102844203
2018-07-31,0.016279166895081805,0.017235467862569534,0.018190627401984658,0.018109179046417793,0.0185553963662003,0.020100460272688726,0.022303874804991054,0.021869863369777948
2018-08-01,0.016168460433592664,0.017123149732193477,0.01807669782340271,0.018009453938431196,0.018479818577973935,0.020044593062788905,0.02226504916413452,0.02183701192273696
2018-08-02,0.0161676143348865,0.017122291215393416,0.018075826890800728,0.0180086913197996,0.01847924049581779,0.020044165880026433,0.0222647524173136,0.021836760929871142
2018-08-03,0.016186016283387596,0.01714096290313743,0.01809476827001039,0.018025276114972108,0.018491811724407885,0.020053456050405295,0.022271206370430105,0.021842220096762642
2018-08-07,0.016302845061524816,0.017259487344614056,0.01821498817285162,0.01813049340377818,0.018571545537821,0.020112402364743945,0.022312178480510092,0.02187689246987562
2018-08-08,0.016321553325175358,0.017278464437915076,0.01823423407973719,0.018147330244275242,0.01858430120928182,0.02012183615824486,0.022318739153762805,0.021882446891223213
2018-08-09,0.016443806748257617,0.017402456193754266,0.01835996417409404,0.018257272584896997,0.01866757151527679,0.02018344589580237,0.022361608949474716,0.021918758456489322
2018-08-10,0.016467784914647513,0.01742677156224932,0.018384616768373687,0.01827881945426746,0.01868388651664994,0.02019552207335621,0.022370016720523495,0.021925883462676973
2018-08-13,0.0166317625383023,0.0175930222154791,0.018553140811587834,0.018426023686452943,0.01879530713521162,0.020278039211090892,0.022427509949619062,0.021974635445559772
2018-08-14,0.016563883825311248,0.017524209560722863,0.018483394023846158,0.018365119395116796,0.01874921653490983,0.020243895400432692,0.022403711485200394,0.021954448844115532
2018-08-15,0.016588166221496215,0.017548827191453686,0.01850834695070415,0.018386911859680975,0.01876570983288251,0.020256112051672832,0.02241222510970936,0.021961669319936476
2018-08-16,0.01667418977268282,0.017636028192079697,0.018596725680110025,0.018464069292344704,0.018824092784388347,0.020299370390682383,0.022442384395092094,0.021987257043806774
2018-08-17,0.016780645597944902,0.017743919168026957,0.018706052284670857,0.018559455400231926,0.01889624187732145,0.02035285860355468,0.02247970420728524,0.022018940179322256
2018-08-20,0.0169430303421052,0.01790844617967665,0.018872722575001947,0.018704746185161204,0.01900608068095406,0.020434352378408138,0.022536624634554192,0.022067306789929266
2018-08-21,0.016968010539013964,0.017933750897272945,0.018898351999131965,0.0187270743756341,0.01902295443334227,0.02044687857451112,0.022545380234661985,0.02207475127354626
2018-08-22,0.016993409557361866,0.017959478500399573,0.01892440838428842,0.018749770798221876,0.019040104765662362,0.020459611976728877,0.022554282451053655,0.022082321689853267
2018-08-23,0.01701880576714241,0.01798520187008294,0.018950459119463157,0.01877245853373605,0.019057246820148775,0.02047234113726831,0.022563183500201048,0.022089892395962166
2018-08-24,0.01698719180004552,0.017953180432881785,0.01891802995750879,0.01874421521564104,0.019035906901790006,0.02045649506289194,0.02255210317817718,0.02208046832463201
2018-08-27,0.01705526180501945,0.018022125115103173,0.018987849881364424,0.018805015778490336,0.0190818429313231,0.020490608781318257,0.022575960558953147,0.02210076204919246
2018-08-28,0.01709139603616319,0.018058719603607384,0.01902490495124357,0.018837273061487247,0.019106208940492284,0.020508709405863905,0.02258862445924647,0.022111538046465012
2018-08-29,0.01708370613698753,0.018050931990552004,0.01901701955393445,0.018830409282832875,0.01910102457633356,0.020504857806068727,0.022585929424876833,0.02210924456347049
2018-08-30,0.017086023667976426,0.018053278983322214,0.019019396029614055,0.018832477902773488,0.019102587067404857,0.020506018603141433,0.022586741638289953,0.022109935747327197
2018-08-31,0.01711804533641163,0.018085706544370656,0.019052229782340467,0.018861055057819612,0.01912417079085578,0.020522055089344033,0.02259796395506921,0.022119486898774448
2018-09-04,0.017258087591655293,0.01822749792246684,0.01919577174767882,0.01898591758878888,0.019218444714872527,0.020592135360923712,0.022647039753556503,0.022161278608122923
2018-09-05,0.01717607322006352,0.01814446432967703,0.019111718045169413,0.0189128159201652,0.019163257718142847,0.0205511040180943,0.022618299670371877,0.022136799536089137
2018-09-06,0.017094029504041985,0.018061386505091228,0.019027605310608996,0.018839623487394347,0.019107984233080196,0.02051002835742742,0.022589547391603747,0.022112323491958977
2018-09-07,0.01711794000930193,0.01808559988580457,0.01905212179131248,0.018860961076679707,0.019124099813357602,0.020522002348808785,0.022597927042598158,0.02211945547975718
2018-09-10,0.01718913010302886,0.018157684446943927,0.019125101532341822,0.01892445820325812,0.019172048085681133,0.020557638288750586,0.02262287528793553,0.022140695873810234
2018-09-11,0.017213135979662855,0.01818198947962511,0.01914970597616682,0.01894585897997354,0.019188205300409787,0.02056964998487751,0.022631287713784202,0.02214786030790783
2018-09-12,0.01716059353272314,0.01812879064205308,0.019095850199364856,0.018899011202162093,0.019152834040377275,0.020543356290966833,0.02261287494925163,0.022132180589950597
2018-09-13,0.01726050862262079,0.018229948819707076,0.019198252538751365,0.018988074538433024,0.019220072798239524,0.02059334613907822,0.022647888120081755,0.022162001399529542
2018-09-14,0.017284507024184166,0.01825424258497562,0.01922284194501204,0.019009452194289886,0.019236207981311673,0.020605346545874682,0.02265629743928127,0.022169166604941948
2018-09-17,0.017225980197039168,0.01819499324795816,0.019162869435020453,0.018957307079495236,0.019196847784739526,0.020576075736764052,0.022635788670477906,0.022151694015137474
2018-09-18,0.017154064371702544,0.01812217949883714,0.019089157008287602,0.018893187835040057,0.01914843673587734,0.020540088068946423,0.022610586841428894,0.022130232495335536
2018-09-19,0.01718112758554185,0.018149581927374328,0.0191168989273157,0.01891732288320721,0.01916666070102144,0.020553633546394497,0.022620070913827336,0.022138307786751084
2018-09-20,0.017113621556169613,0.018081226821837878,0.019047694075408968,0.01885710772116539,0.019121189613220534,0.020519839923984533,0.02259641361398171,0.022118167304345314
2018-09-21,0.01714279586627841,0.01811076928620018,0.019077604976408948,0.018883136478169388,0.019140846550786895,0.020534447089993992,0.022606637828480897,0.022126870506194128
2018-09-24,0.017228927948659812,0.018197977566312785,0.019165890352441557,0.01895993419807902,0.019198831006436552,0.020577550346128282,0.02263682163472884,0.022152573892848703
2018-09-25,0.01736332618561931,0.018334023065957026,0.019303584708974204,0.019079624944008673,0.019289161326110475,0.020644742214032976,0.022683915437350606,0.022192706758881672
2018-09-26,0.017391942717968855,0.018362985295840215,0.019332893006195707,0.019105087470517534,0.019308371589161474,0.020659038644404736,0.022693942146750908,0.02220125607905172
2018-09-27,0.017420555672744885,0.018391942133132607,0.019362194106429427,0.01913053893136889,0.01932757130784776,0.020673329671695807,0.022703967369306962,0.022209805768373524
2018-09-28,0.017531712492413476,0.018504418059276877,0.01947599071821722,0.019229339003584794,0.019402081875094738,0.020728813729240545,0.02274291156347459,0.022243033617128607
2018-10-01,0.017946521450584996,0.01892391277075965,0.019900178501738808,0.019596982175551225,0.019679047998786288,0.020935382830086068,0.022888210197309175,0.02236722368810235
2018-10-02,0.017981151010765827,0.018958916577220077,0.01993555726742204,0.0196275988457688,0.019702092174525867,0.020952593309925056,0.022900337955357307,0.02237760521130588
2018-10-03,0.018215653792269065,0.019195884782059604,0.02017499613813892,0.01983462090133553,0.019857825056805386,0.021068997840357866,0.02298245505026959,0.02244796220995086
2018-10-04,0.018191333796587085,0.019171314685105592,0.020150175362594176,0.019813175743516064,0.01984169985683702,0.02105693706637396,0.022973939522588145,0.022440661039451883
2018-10-05,0.01827382253168694,0.019254646466361262,0.020234352179760003,0.019885890230672793,0.01989636930163311,0.0210978341736583,0.02300282185895775,0.02246542946183065
